功能模块,一级功能,二级功能,需求描述,业务规则/验收要点,优先级,阶段
登录,账号密码登录,登录邮箱输入,支持输入登录邮箱/账号,账号不能为空；格式错误时提示用户修正,P0,一期必做
登录,账号密码登录,登录密码输入,支持输入登录密码,密码不能为空；密码输入态加密显示,P0,一期必做
登录,账号密码登录,记住密码,支持记住登录账号,默认勾选；下次登录自动填充账号,P1,一期优化
登录,账号密码登录,登录按钮,点击完成身份认证,登录成功进入首页；失败显示错误提示,P0,一期必做
登录,账号密码登录,登录验证码,支持图形验证码验证,验证码4位字母数字；刷新可换,P2,二期
登录,钉钉扫码登录,钉钉扫码入口,支持切换至钉钉扫码登录,仅提供入口和提示，MVP内扫码功能调通,P1,一期优化
登录,钉钉扫码登录,扫码认证,支持钉钉扫码完成认证,扫码成功后跳转首页；失败提示重试,P1,一期优化
登录,找回密码,找回密码入口,提供忘记密码入口链接,点击跳转找回密码页,P0,一期必做
登录,找回密码,账号验证,支持输入登录账号验证身份,账号不存在时提示用户联系管理员,P0,一期必做
登录,找回密码,联系管理员,提供联系管理员引导,展示不可自助找回的说明，引导联系管理员,P0,一期必做
登录,首次登录改密,新密码输入,支持输入新密码,密码至少8位；需包含字母和数字,P0,一期必做
登录,首次登录改密,确认新密码,支持再次输入确认密码,两次密码一致方可提交,P0,一期必做
登录,首次登录改密,确认修改按钮,点击完成密码修改,修改成功后提示并跳转登录页,P0,一期必做
登录,会话管理,会话过期提示,会话过期后显示过期页面,超过30分钟无操作自动过期,P0,一期必做
登录,会话管理,重新登录,过期页面提供重新登录按钮,点击跳转登录页,P0,一期必做
登录,登录安全,登录设备记录,展示当前设备登录信息,显示浏览器/操作系统/IP/登录方式,P0,一期必做
登录,登录安全,退出登录,支持安全退出当前账号,退出后清除会话；跳转登录页,P0,一期必做
工作台,指标概览,新增线索指标,展示新增线索总数,数据按当前筛选范围统计；点击可跳转线索列表,P0,一期必做
工作台,指标概览,待跟进线索指标,展示待跟进线索数量,支持点击跳转线索列表并自动筛选待跟进,P0,一期必做
工作台,指标概览,成交额指标,展示累计成交金额,金额格式化为¥；点击跳转合同中心,P0,一期必做
工作台,指标概览,有效线索率,展示有效线索占比,计算公式：有效线索/总线索；静态展示,P1,一期优化
工作台,指标概览,线索成交率,展示线索转客户成交比率,计算公式：成交线索/总线索；静态展示,P1,一期优化
工作台,指标概览,客户活跃度,展示客户活跃度评分,评分依据最近跟进/沟通情况；静态展示,P1,一期优化
工作台,数据筛选,时间范围筛选,支持按今日/本周/本月/自定义筛选数据,筛选影响所有指标和图表数据,P0,一期必做
工作台,数据筛选,站点筛选,支持按站点筛选数据,管理员/区域负责人可见全部站点；销售仅本人站点,P1,一期优化
工作台,数据筛选,查询按钮,点击刷新工作台数据,根据所选时间和站点重新加载,P0,一期必做
工作台,数据筛选,重置按钮,重置筛选条件为默认值,时间默认本月；站点默认全部,P1,一期优化
工作台,销售漏斗,漏斗图表,展示线索阶段转换柱状图,按5个阶段（首次联系/需求确认/样品/报价/成交）,P1,一期优化
工作台,成交趋势,成交额趋势图,展示月度成交额折线趋势,按近6个月维度展示,P2,二期
工作台,快捷入口,公海池快捷入口,提供公海池快速导航卡片,点击跳转公海池页面,P0,一期必做
工作台,快捷入口,线索列表快捷入口,提供线索列表快速导航卡片,点击跳转线索列表页面,P0,一期必做
工作台,快捷入口,客户列表快捷入口,提供客户列表快速导航卡片,点击跳转客户列表页面,P0,一期必做
工作台,快捷入口,合同中心快捷入口,提供合同中心快速导航卡片,点击跳转合同中心页面,P0,一期必做
工作台,快捷入口,快捷入口卡片,快捷入口支持标题和描述,每张卡片包含图标/标题/描述,P0,一期必做
邮件,邮件列表,文件夹切换,支持按未读/收件箱/已发送/草稿/垃圾箱切换,切换后刷新邮件列表,P0,一期必做
邮件,邮件列表,邮件列表展示,展示邮件摘要列表,显示主题/发件人/摘要/时间,P0,一期必做
邮件,邮件列表,未读标记,未读邮件显示蓝色圆点标记,点击后自动标记为已读,P0,一期必做
邮件,邮件列表,邮件搜索,支持按关键词搜索邮件,在列表中筛选匹配邮件,P0,一期必做
邮件,邮件列表,邮箱筛选,支持按邮箱账号筛选,可选全部或指定邮箱,P1,一期优化
邮件,邮件列表,时间范围筛选,支持按日期范围筛选邮件,与搜索条件组合使用,P1,一期优化
邮件,邮件列表,附件筛选,支持按附件有无筛选,可选全部/有附件/无附件,P2,二期
邮件,邮件列表,刷新邮件,支持手动刷新邮件列表,重新加载最新邮件数据,P0,一期必做
邮件,邮件详情,邮件正文查看,支持查看完整邮件正文和附件,正文HTML渲染；附件可查看名称和大小,P0,一期必做
邮件,邮件详情,发件人信息展示,展示发件人/收件人/时间/来源站点,使用信息表格展示,P0,一期必做
邮件,AI智能分析,AI意图总结,AI自动总结邮件内容意图,展示意向总结文本,P0,一期必做
邮件,AI智能分析,AI企业情报,AI提取邮件中的企业信息,展示企业名称/情报摘要,P0,一期必做
邮件,AI智能分析,AI风险提醒,AI识别邮件中的风险信号,展示风险类型和提醒内容,P0,一期必做
邮件,AI智能分析,AI标签,AI自动生成邮件标签,标签带AI标识；支持点击筛选,P0,一期必做
邮件,AI智能分析,批量AI提炼,支持对多封邮件批量AI分析,选择多封邮件后点击按钮触发,P2,二期
邮件,线索转化,生成线索,支持从未关联邮件生成线索,自动填充企业名称/邮箱等字段；新建后跳转线索详情,P0,一期必做
邮件,线索转化,查看线索,已关联线索时支持查看,关联线索时按钮展示；点击跳转线索详情,P0,一期必做
邮件,邮件操作,回复邮件,支持回复邮件,打开回复编辑器（MVP为toast提示）,P1,一期优化
邮件,邮件操作,更多操作,支持其他邮件操作,弹出更多操作列表,P2,二期
WhatsApp,会话列表,会话列表展示,展示所有WhatsApp会话,显示联系人/企业/最后消息/时间/未读数,P0,一期必做
WhatsApp,会话列表,未读标记,未读消息显示红色角标,已读后消失,P0,一期必做
WhatsApp,会话列表,会话搜索,支持按关键词搜索会话,在会话列表中筛选匹配会话,P0,一期必做
WhatsApp,会话列表,账号筛选,支持按WhatsApp账号筛选,可选配置的WhatsApp号码,P2,二期
WhatsApp,会话列表,刷新会话,支持手动刷新会话列表,重新加载最新会话数据,P0,一期必做
WhatsApp,消息详情,消息记录展示,展示完整会话消息时间线,按时间倒序展示；支持懒加载历史消息,P0,一期必做
WhatsApp,消息详情,联系人信息展示,展示手机号/企业名称/地理位置/状态,使用信息表格展示,P0,一期必做
WhatsApp,消息详情,消息气泡,我方和对方消息区分样式,我方蓝色背景；对方灰色背景,P0,一期必做
WhatsApp,AI智能分析,AI意向摘要,AI自动生成会话意向摘要,展示在联系人信息区域,P0,一期必做
WhatsApp,AI智能分析,AI标签,AI自动生成会话标签,标签带AI标识,P0,一期必做
WhatsApp,线索转化,生成线索,支持从未关联会话生成线索,自动填充联系人/企业等信息,P0,一期必做
WhatsApp,线索转化,查看线索,已关联线索时支持查看,点击跳转线索详情,P0,一期必做
WhatsApp,客户关联,查看客户,已关联客户时支持查看客户详情,点击跳转客户详情页,P1,一期优化
WhatsApp,消息操作,回复消息,支持回复WhatsApp消息,打开回复输入框（MVP为toast提示）,P1,一期优化
线索列表,状态筛选Tabs,状态Tab切换,支持按全部/待跟进/跟进中/已成交客户/丢失切换,切换Tab时重新加载线索列表,P0,一期必做
线索列表,列表查询,站点筛选,支持按站点筛选线索,下拉选择；包含全部选项,P0,一期必做
线索列表,列表查询,创建时间筛选,支持按创建日期筛选线索,日期选择器,P1,一期优化
线索列表,列表查询,关键词搜索,支持输入关键词搜索线索,搜索线索名称/企业/联系人,P0,一期必做
线索列表,列表查询,状态筛选,支持按线索状态筛选,下拉选择；与Tab联动,P0,一期必做
线索列表,列表查询,阶段筛选,支持按线索阶段筛选,下拉选择当前阶段,P1,一期优化
线索列表,列表查询,意向产品筛选,支持按意向产品筛选,文本输入,P2,二期
线索列表,列表查询,查询按钮,点击执行查询,组合所有筛选条件查询,P0,一期必做
线索列表,列表查询,重置按钮,重置所有筛选条件,恢复默认值；刷新列表,P0,一期必做
线索列表,线索表格,线索名称列,展示线索名称；支持点击跳转,主标识列，固定左侧；点击跳转线索详情,P0,一期必做
线索列表,线索表格,来源列,展示线索来源渠道,显示邮件/WhatsApp等,P0,一期必做
线索列表,线索表格,站点列,展示所属站点名称,关联站点数据,P0,一期必做
线索列表,线索表格,负责人列,展示当前负责人,无人认领时显示\-,P0,一期必做
线索列表,线索表格,状态列,展示线索状态标签,状态自动匹配颜色（待跟进/跟进中/高意向/已转客户/丢失）,P0,一期必做
线索列表,线索表格,阶段列,展示线索当前阶段,显示阶段名称,P1,一期优化
线索列表,线索表格,标签列,展示线索标签（最多3个）,超出显示+1/+2；类型自动匹配颜色,P0,一期必做
线索列表,线索表格,意向产品列,展示意向产品（最多2个）,超出显示+1,P1,一期优化
线索列表,线索表格,最近跟进列,展示最近跟进时间,无跟进留空,P0,一期必做
线索列表,线索表格,创建时间列,展示线索创建时间,按创建时间倒序排列,P0,一期必做
线索列表,线索表格,表格分页,支持分页浏览线索,显示共XX条；支持翻页,P0,一期必做
线索列表,线索表格,多行选择,支持选择多条线索进行批量操作,checkbox选择；选择后显示批量操作按钮,P0,一期必做
线索列表,行操作,跟进,支持对线索录入跟进,打开跟进记录抽屉；需跟进权限,P0,一期必做
线索列表,行操作,打标,支持对线索添加标签,打开打标弹窗；显示AI推荐标签和热门标签,P0,一期必做
线索列表,行操作,编辑,支持编辑线索信息,打开编辑线索抽屉,P0,一期必做
线索列表,行操作,更多操作,支持查看更多操作选项,打开更多操作弹窗,P0,一期必做
线索列表,更多操作弹窗,查看邮件,查看线索关联的邮件,跳转邮件详情,P0,一期必做
线索列表,更多操作弹窗,查看WhatsApp,查看线索关联的WhatsApp消息,跳转WhatsApp详情,P0,一期必做
线索列表,更多操作弹窗,分配线索,支持将线索分配给他人,打开分配线索弹窗,P0,一期必做
线索列表,更多操作弹窗,标记无效,支持将线索标记为无效/丢失,打开标记弹窗；选择原因类型,P1,一期优化
线索列表,批量操作,批量分配,支持批量分配线索负责人,选择多条后点击；打开分配弹窗,P0,一期必做
线索列表,批量操作,批量回收,支持批量回收线索至公海,危险操作；需二次确认,P0,一期必做
线索列表,工具栏,跟进日志入口,提供跟进日志全局入口,固定显示；点击跳转跟进日志页面,P0,一期必做
线索列表,工具栏,刷新,支持刷新线索列表,重新加载数据,P0,一期必做
线索列表,工具栏,导出,支持导出线索列表,导出当前查询结果（MVP为toast提示）,P1,一期优化
线索列表,打标弹窗,标签列表,展示AI推荐标签和热门标签,分两类展示；带AI标识,P0,一期必做
线索列表,打标弹窗,自定义标签,支持输入自定义标签,输入后回车添加,P0,一期必做
线索列表,打标弹窗,标签选择,支持选择/取消标签,已选标签高亮显示,P0,一期必做
线索列表,打标弹窗,确认打标,点击确认保存标签,保存后刷新标签显示,P0,一期必做
线索列表,编辑线索抽屉,线索编号,编辑线索时展示线索编号,只读字段,P0,一期必做
线索列表,编辑线索抽屉,企业名称,支持编辑企业名称,必填字段；不能为空,P0,一期必做
线索列表,编辑线索抽屉,联系人姓名,支持编辑联系人姓名,选填字段,P1,一期优化
线索列表,编辑线索抽屉,联系人邮箱,支持编辑联系人邮箱,选填；邮箱格式校验,P1,一期优化
线索列表,编辑线索抽屉,联系人电话,支持编辑联系人电话,选填字段,P1,一期优化
线索列表,编辑线索抽屉,来源站点,支持修改来源站点,必填；下拉选择,P0,一期必做
线索列表,编辑线索抽屉,来源渠道,支持修改来源渠道,选填；下拉选择,P1,一期优化
线索列表,编辑线索抽屉,保存编辑,点击保存编辑后的线索,保存后toast提示；刷新列表,P0,一期必做
线索详情,详情头部,线索基本信息展示,展示线索名称/编码/状态/阶段等,使用infoGrid展示,P0,一期必做
线索详情,详情头部,指标卡片,展示状态阶段/负责人/最近跟进/下次跟进,4张指标卡片,P0,一期必做
线索详情,详情操作,分配,公海线索支持分配负责人,仅公海状态显示；打开分配弹窗,P0,一期必做
线索详情,详情操作,录入跟进,支持录入跟进记录,打开跟进记录抽屉,P0,一期必做
线索详情,详情操作,编辑,支持编辑线索信息,打开编辑线索抽屉,P0,一期必做
线索详情,详情操作,返回列表,返回线索列表页面,保留当前筛选条件,P0,一期必做
线索详情,沟通记录,关联消息时间线,展示线索关联的邮件和WhatsApp消息,按时间线排列,P0,一期必做
线索详情,跟进日志,跟进日志列表,展示当前线索的跟进记录,表格展示；含时间/跟进人/方式/内容,P0,一期必做
线索详情,关联合同,关联合同列表,展示线索关联的合同,合同子表格展示,P1,一期优化
线索详情,AI画像,AI智能分析,展示AI自动生成的线索分析,段落文本形式；含摘要和企业信息,P0,一期必做
线索详情,AI画像,意向产品,展示AI识别的意向产品,Tag形式展示,P0,一期必做
线索详情,基础信息,企业信息展示,展示企业名/联系人/邮箱/电话/来源,infoGrid展示,P0,一期必做
线索详情,基础信息,关联对象,展示关联客户和关联消息数,客户名称可点击跳转,P0,一期必做
跟进日志,跟进日志列表,时间范围筛选,支持按日期范围筛选,日期选择器,P1,一期优化
跟进日志,跟进日志列表,跟进人筛选,支持按跟进人筛选,下拉选择用户,P1,一期优化
跟进日志,跟进日志列表,关键词搜索,支持搜索线索关键词,模糊搜索线索名称,P0,一期必做
跟进日志,跟进日志列表,跟进方式筛选,支持按跟进方式筛选,电话/邮件/WhatsApp/会议/拜访/备注,P1,一期优化
跟进日志,跟进日志列表,表格展示,展示所有跟进记录,含跟进时间/线索/跟进人/方式/阶段/内容/下次跟进,P0,一期必做
跟进日志,跟进日志列表,详情查看,查看跟进记录详情,行操作按钮,P0,一期必做
跟进日志,跟进日志列表,导出,支持导出跟进日志,导出当前筛选结果,P2,二期
跟进日志,跟进日志列表,返回列表,返回线索列表页面,顶部操作按钮,P0,一期必做
录入跟进,跟进表单,线索名称,展示当前线索名称,只读字段,P0,一期必做
录入跟进,跟进表单,跟进方式,选择跟进方式,电话/邮件/WhatsApp/会议/拜访/备注；dropdown选择,P0,一期必做
录入跟进,跟进表单,当前阶段,选择当前阶段,首次联系/需求确认/样品/报价/合同已成交；联动状态更新,P1,一期优化
录入跟进,跟进表单,下次跟进时间,设置下次跟进日期,日期选择器；默认设为明天,P0,一期必做
录入跟进,跟进表单,跟进内容,输入跟进内容,文本域；必填；不能为空,P0,一期必做
录入跟进,跟进表单,保存跟进,保存跟进记录,保存后更新线索最近跟进时间和阶段；toast提示,P0,一期必做
公海池,列表查询,站点筛选,支持按站点筛选公海线索,下拉选择,P0,一期必做
公海池,列表查询,入池时间筛选,支持按入池日期筛选,日期选择器,P1,一期优化
公海池,列表查询,关键词搜索,支持搜索线索关键词,模糊搜索名称,P0,一期必做
公海池,列表查询,来源渠道筛选,支持按来源渠道筛选,下拉选择,P1,一期优化
公海池,公海表格,线索名称列,展示线索名称,主标识列；固定左侧,P0,一期必做
公海池,公海表格,来源渠道列,展示来源渠道,显示邮件/WhatsApp,P0,一期必做
公海池,公海表格,站点列,展示所属站点,关联站点名称,P0,一期必做
公海池,公海表格,入池时间列,展示入池时间,精确到天,P0,一期必做
公海池,公海表格,意向产品列,展示意向产品,产品名称,P1,一期优化
公海池,公海表格,入池原因列,展示回收原因,显示回收时填写的原因,P0,一期必做
公海池,行操作,分配,支持分配公海线索给负责人,打开分配弹窗,P0,一期必做
公海池,行操作,查看详情,支持查看线索详情,跳转线索详情页（仅查看+分配）,P0,一期必做
公海池,批量操作,批量分配,支持批量分配线索,选择多条后点击；打开分配弹窗,P0,一期必做
分配操作,分配表单,新负责人选择,选择目标负责人,仅可选销售人员；必填,P0,一期必做
分配操作,分配表单,分配备注,填写分配备注,文本域；必填,P0,一期必做
分配操作,分配弹窗,确认分配,确认执行分配,分配后更新线索ownerId和状态；toast提示,P0,一期必做
分配操作,回收至公海,回收原因,填写回收原因,文本域；必填；危险弹窗,P0,一期必做
分配操作,回收至公海,确认回收,确认执行回收,清除负责人；状态改为公海待分配；toast提示,P0,一期必做
转客户操作,客户转交,新负责人选择,选择转交目标负责人,下拉选择；必填,P0,一期必做
转客户操作,客户转交,转交备注,填写转交备注,文本域；必填,P0,一期必做
转客户操作,客户转交,确认转交,确认执行转交,更新客户ownerId和线索ownerId,P0,一期必做
客户列表,列表查询,关键词搜索,支持搜索客户关键词,模糊搜索客户名称,P0,一期必做
客户列表,列表查询,国家/地区筛选,支持按国家筛选,下拉选择,P2,二期
客户列表,列表查询,行业筛选,支持按行业筛选,下拉选择,P2,二期
客户列表,列表查询,负责人筛选,支持按负责人筛选,下拉选择,P1,一期优化
客户列表,列表查询,站点筛选,支持按站点筛选,下拉选择,P0,一期必做
客户列表,客户表格,客户名称列,展示客户名称,主标识列；可点击跳转详情,P0,一期必做
客户列表,客户表格,站点列,展示所属站点,关联站点数据,P0,一期必做
客户列表,客户表格,国家/地区列,展示客户所在国家,文本展示,P1,一期优化
客户列表,客户表格,行业列,展示客户行业,文本展示,P1,一期优化
客户列表,客户表格,负责人列,展示当前负责人,关联用户数据,P0,一期必做
客户列表,客户表格,标签列,展示客户标签,分级标签颜色区分,P1,一期优化
客户列表,客户表格,关联线索数列,展示关联线索数量,数字展示,P0,一期必做
客户列表,客户表格,最近签约列,展示最近签约合同,合同名称/金额,P1,一期优化
客户列表,工具栏,新建客户,支持创建新客户,打开新建客户抽屉；需创建权限,P0,一期必做
客户列表,工具栏,客户转交,支持批量转交客户,选择后点击；打开转交弹窗,P0,一期必做
客户列表,工具栏,刷新,刷新客户列表,重新加载,P0,一期必做
客户列表,工具栏,导出,导出客户数据,导出当前结果,P1,一期优化
客户列表,行操作,详情,查看客户详情,跳转客户详情页,P0,一期必做
客户列表,行操作,线索记录,查看客户关联线索,跳转并筛选,P1,一期优化
客户列表,行操作,AI画像,查看AI客户画像弹窗,打开只读弹窗展示AI分析,P0,一期必做
客户列表,行操作,更多操作,查看编辑联系人和转交,打开更多操作弹窗,P0,一期必做
客户列表,更多操作弹窗,编辑联系人,支持编辑客户联系人,打开编辑客户抽屉,P0,一期必做
客户列表,更多操作弹窗,转交,支持转交客户负责人,打开转交弹窗,P0,一期必做
客户列表,新建客户抽屉,客户名称,输入客户名称,必填字段,P0,一期必做
客户列表,新建客户抽屉,所属站点,选择所属站点,必填；下拉选择,P0,一期必做
