功能模块,一级功能,二级功能,需求描述,业务规则/验收要点,优先级,阶段
客户列表,新建客户抽屉,国家/地区,选择客户国家,选填；下拉选择,P1,一期优化
客户列表,新建客户抽屉,行业,选择客户行业,选填；下拉选择,P1,一期优化
客户列表,新建客户抽屉,联系人信息,输入联系人姓名/职位/邮箱/电话,选填；套联系人信息,P1,一期优化
客户列表,新建客户抽屉,保存客户,保存新建客户,保存后toast提示；刷新列表；自动生成默认AI画像,P0,一期必做
客户详情,详情头部,客户基本信息展示,展示客户名称/编码/状态等,指标卡片+infoGrid,P0,一期必做
客户详情,详情头部,指标卡片,展示关联线索/合作合同/累计金额/状态,4张指标卡片,P0,一期必做
客户详情,详情操作,编辑联系人,支持编辑客户联系人,打开编辑客户抽屉,P0,一期必做
客户详情,详情操作,新增合同,支持新增合同,打开新增合同抽屉；需创建权限,P0,一期必做
客户详情,详情操作,返回列表,返回客户列表,保留筛选条件,P0,一期必做
客户详情,客户信息Tab,基础信息,展示公司/国家/行业/官网/站点/创建时间/标签,infoGrid展示,P0,一期必做
客户详情,线索记录Tab,关联线索列表,展示该客户的全部关联线索,完整表格展示,P1,一期优化
客户详情,联系人Tab,联系人列表,展示联系人姓名/职位/邮箱/电话/WhatsApp/角色,表格展示；8列,P0,一期必做
客户详情,联系人Tab,编辑联系人,支持编辑联系人信息,行操作按钮,P0,一期必做
客户详情,联系人Tab,删除联系人,支持删除联系人,二次确认后删除,P1,一期优化
客户详情,联系人Tab,主要联系人标识,标识主要联系人,仅可设置一位为主要联系人,P1,一期优化
客户详情,合同Tab,合作合同列表,展示客户关联的合同,合同子表格展示,P0,一期必做
客户详情,AI画像Tab,AI公司简介,AI自动生成公司简介,只读展示,P0,一期必做
客户详情,AI画像Tab,AI主营业务,AI识别的主营业务,只读展示,P0,一期必做
客户详情,AI画像Tab,AI企业规模,AI识别的企业规模信息,只读展示,P0,一期必做
客户详情,AI画像Tab,AI目标市场,AI识别的目标市场,只读展示,P0,一期必做
客户详情,AI画像Tab,AI风险信息,AI识别的潜在风险,只读展示,P0,一期必做
合同中心,列表查询,合同编号搜索,支持按合同编号搜索,文本输入,P0,一期必做
合同中心,列表查询,客户名称搜索,支持按客户名称搜索,文本输入,P1,一期优化
合同中心,列表查询,签约日期筛选,支持按签约日期范围筛选,日期选择器,P1,一期优化
合同中心,列表查询,状态筛选,支持按合同状态筛选,下拉选择：全部/已签约/执行中/已完成/已终止/已作废,P0,一期必做
合同中心,列表查询,负责人筛选,支持按负责人筛选,下拉选择,P1,一期优化
合同中心,合同表格,合同编号列,展示合同编号,主标识列；固定左侧,P0,一期必做
合同中心,合同表格,合同名称列,展示合同名称,文本展示,P0,一期必做
合同中心,合同表格,客户列,展示关联客户,关联客户数据；可点击,P0,一期必做
合同中心,合同表格,金额列,展示合同金额,金额格式化为¥,P0,一期必做
合同中心,合同表格,签约日期列,展示签约日期,日期展示,P0,一期必做
合同中心,合同表格,状态列,展示合同状态,状态标签颜色区分,P0,一期必做
合同中心,合同表格,负责人列,展示合同负责人,关联用户数据,P1,一期优化
合同中心,工具栏,新增合同,支持新增合同,打开新增合同抽屉；需创建权限,P0,一期必做
合同中心,工具栏,刷新,刷新合同列表,重新加载,P0,一期必做
合同中心,工具栏,导出,导出合同数据,导出当前结果,P1,一期优化
合同中心,行操作,详情,查看合同详情,跳转合同详情页,P0,一期必做
合同中心,行操作,编辑金额,支持编辑合同金额,直接编辑行内金额字段,P1,一期优化
合同中心,行操作,编辑,编辑合同信息,打开编辑合同抽屉,P0,一期必做
合同中心,行操作,更多操作,查看作废/终止操作,非终态合同可操作,P1,一期优化
合同中心,新增合同抽屉,合同编号,输入合同编号,必填；系统预生成,P0,一期必做
合同中心,新增合同抽屉,合同名称,输入合同名称,必填字段,P0,一期必做
合同中心,新增合同抽屉,客户选择,选择关联客户,必填；下拉选择,P0,一期必做
合同中心,新增合同抽屉,关联线索,选择关联线索,选填；下拉选择,P1,一期优化
合同中心,新增合同抽屉,金额输入,输入合同金额,必填；数字输入；格式化为¥,P0,一期必做
合同中心,新增合同抽屉,签约日期,选择签约日期,必填；日期选择器,P0,一期必做
合同中心,新增合同抽屉,合同状态,选择合同状态,必填；下拉选择,P0,一期必做
合同中心,新增合同抽屉,保存合同,保存新建合同,保存后toast提示；刷新列表,P0,一期必做
合同详情,详情头部,合同信息展示,展示合同全部信息,指标卡+infoGrid,P0,一期必做
合同详情,详情头部,指标卡片,展示金额/状态/负责人/签约日期,4张指标卡片,P0,一期必做
合同详情,详情操作,编辑,非终态合同支持编辑,打开编辑合同抽屉,P0,一期必做
合同详情,详情操作,返回列表,返回合同列表,保留筛选条件,P0,一期必做
合同详情,基本信息,客户关联,展示关联客户信息,客户名称可点击跳转,P0,一期必做
合同详情,基本信息,线索关联,展示关联线索信息,线索可点击跳转,P1,一期优化
合同详情,操作记录,跟进日志,展示关联线索的跟进日志,合同详情页展示相关跟进日志,P2,二期
销售经营,分析筛选,时间快捷选项,支持今日/本周/本月/本季度/自定义切换,切换时重新加载分析数据,P0,一期必做
销售经营,分析筛选,站点筛选,支持按站点筛选分析数据,下拉选择,P1,一期优化
销售经营,指标卡片,线索总数,展示全部线索总数,按筛选范围统计,P0,一期必做
销售经营,指标卡片,新增线索,展示新增线索数量,按筛选范围统计,P0,一期必做
销售经营,指标卡片,成交金额,展示累计成交金额,金额格式化为¥,P0,一期必做
销售经营,指标卡片,线索转化率,展示线索转化率,百分比展示,P1,一期优化
销售经营,销售漏斗,漏斗分析,展示线索各阶段转化漏斗,按5个阶段展示,P1,一期优化
销售经营,趋势图,线索增长与成交趋势,展示近6个月线索增长和成交金额组合图,柱状+折线组合图,P2,二期
销售经营,销售排行榜,成交额排行,展示销售人员按成交额排名TOP10,含业务员/团队/线索数/跟进数/转客户数/金额/目标达成,P1,一期优化
销售经营,销售排行榜,转客数排行,展示销售人员按转客户数排名TOP10,切换排行维度,P2,二期
获客分析,分析筛选,时间快捷选项,支持时间快捷切换,同销售经营,P0,一期必做
获客分析,分析筛选,站点筛选,支持按站点筛选,下拉选择,P1,一期优化
获客分析,指标卡片,消息总量,展示邮件+WhatsApp消息总数,按筛选范围统计,P0,一期必做
获客分析,指标卡片,AI识别数量,AI自动识别的消息数量,展示AI处理能力,P1,一期优化
获客分析,指标卡片,有效消息比例,展示有效消息占比,百分比展示,P2,二期
获客分析,指标卡片,增长,展示消息增长趋势,环比增长率,P2,二期
获客分析,渠道效能,邮件效能卡片,展示邮件渠道消息数/线索数/转化率,含渠道维度指标,P0,一期必做
获客分析,渠道效能,WhatsApp效能卡片,展示WhatsApp渠道消息数/线索数/转化率,含渠道维度指标,P0,一期必做
获客分析,站点价值,站点价值列表,展示各站点渠道/消息/线索/转化率/金额,表格展示；支持点击查看站点,P1,一期优化
客户经营,分析筛选,时间范围筛选,支持按时间范围筛选,日期选择器,P1,一期优化
客户经营,分析筛选,站点筛选,支持按站点筛选,下拉选择,P1,一期优化
客户经营,指标卡片,客户总数,展示累计客户总数,按筛选范围统计,P0,一期必做
客户经营,指标卡片,新增客户,展示本月新增客户数,按筛选范围统计,P0,一期必做
客户经营,指标卡片,成交客户,展示成交客户数量,按筛选范围统计,P1,一期优化
客户经营,指标卡片,客户增长率,展示客户增长率,百分比展示,P2,二期
客户经营,行业分布,客户行业分布图,展示客户行业占比饼图,按行业维度分布,P2,二期
客户经营,国家分布,客户国家分布图,展示客户国家分布柱状图,按国家维度分布,P2,二期
客户经营,转化趋势,年度转化趋势,展示月度客户转化趋势折线图,按月维度展示,P2,二期
站点管理,列表查询,关键词搜索,支持搜索站点关键词,模糊搜索站点名称/编码/域名,P0,一期必做
站点管理,站点表格,站点名称列,展示站点名称,主标识列；固定左侧,P0,一期必做
站点管理,站点表格,站点编码列,展示站点编码,文本展示,P0,一期必做
站点管理,站点表格,域名列,展示站点域名,文本展示,P0,一期必做
站点管理,站点表格,状态列,展示站点状态标签,启用/停用颜色区分,P0,一期必做
站点管理,站点表格,接口状态列,展示接口连接状态,正常/异常颜色区分,P0,一期必做
站点管理,站点表格,最近拉取列,展示最近数据拉取时间,显示时间+条数,P0,一期必做
站点管理,站点表格,创建时间列,展示站点创建时间,日期展示,P0,一期必做
站点管理,工具栏,新增站点,支持新增站点,打开新增站点抽屉,P0,一期必做
站点管理,工具栏,刷新,刷新站点列表,重新加载,P0,一期必做
站点管理,行操作,编辑,编辑站点信息,打开编辑站点抽屉,P0,一期必做
站点管理,行操作,启用/停用,启用或停用站点,二次确认后执行,P0,一期必做
站点管理,行操作,配置,进入站点配置页,跳转站点配置页,P0,一期必做
站点详情,详情头部,站点信息展示,展示站点全部信息,指标卡+infoGrid,P0,一期必做
站点详情,详情头部,指标卡片,展示线索/客户/合同/接口状态,4张指标卡片,P0,一期必做
站点详情,详情操作,进入配置,进入站点配置页,跳转配置页,P0,一期必做
站点详情,详情操作,返回列表,返回站点列表,保留筛选条件,P0,一期必做
站点配置,联系方式Tab,联系邮箱配置,配置站点联系邮箱,输入后保存,P0,一期必做
站点配置,联系方式Tab,WhatsApp配置,配置站点WhatsApp号码,输入后保存,P0,一期必做
站点配置,联系方式Tab,保存配置,保存联系方式配置,保存后toast提示,P0,一期必做
站点配置,业务流程Tab,阶段管理,管理站点线索阶段,表格展示阶段名称/触发高意向/排序,P0,一期必做
站点配置,业务流程Tab,新增阶段,支持新增阶段,表单输入阶段名称,P1,一期优化
站点配置,公海规则Tab,启用自动回收,配置是否启用自动回收,开关/选择,P0,一期必做
站点配置,公海规则Tab,回收超时时长,配置回收超时天数,数字输入；单位天,P0,一期必做
站点配置,公海规则Tab,保存公海规则,保存回收规则配置,保存后toast提示,P0,一期必做
站点配置,AI规则Tab,启用AI识别,配置是否启用AI识别,开关/选择,P1,一期优化
站点配置,AI规则Tab,保存AI配置,保存AI规则配置,保存后toast提示,P1,一期优化
站点配置,系统规则Tab,关键词规则管理,管理关键词规则,表格展示规则名称/关键词/匹配逻辑/优先级/状态,P2,二期
站点配置,系统规则Tab,新增关键词规则,支持新增关键词规则,表单输入规则信息,P2,二期
用户管理,列表查询,关键词搜索,支持搜索用户关键词,模糊搜索姓名/账号/手机号,P0,一期必做
用户管理,列表查询,状态筛选,支持按状态筛选用户,下拉选择：全部/启用/停用,P1,一期优化
用户管理,用户表格,姓名列,展示用户姓名,主标识列；固定左侧,P0,一期必做
用户管理,用户表格,登录账号列,展示登录账号,文本展示,P0,一期必做
用户管理,用户表格,手机号列,展示手机号,文本展示,P1,一期优化
用户管理,用户表格,邮箱列,展示邮箱,文本展示,P1,一期优化
用户管理,用户表格,角色列,展示用户角色,显示角色名称,P0,一期必做
用户管理,用户表格,站点列,展示所属站点,关联站点名称,P0,一期必做
用户管理,用户表格,状态列,展示用户状态标签,启用/停用颜色区分,P0,一期必做
用户管理,工具栏,新增用户,支持新增用户,打开新增用户抽屉；需管理员权限,P0,一期必做
用户管理,工具栏,角色权限配置,跳转角色权限配置页,点击跳转角色权限页面,P0,一期必做
用户管理,工具栏,刷新,刷新用户列表,重新加载,P0,一期必做
用户管理,行操作,编辑,编辑用户信息,打开编辑用户抽屉,P0,一期必做
用户管理,行操作,启用/停用,启用或停用用户,管理员不可停用；二次确认,P0,一期必做
用户管理,行操作,重置密码,重置用户密码,二次确认后执行,P1,一期优化
用户管理,新增用户抽屉,姓名,输入用户姓名,必填字段,P0,一期必做
用户管理,新增用户抽屉,登录账号,输入登录账号,必填字段；唯一性校验,P0,一期必做
用户管理,新增用户抽屉,手机号,输入手机号,选填字段,P1,一期优化
用户管理,新增用户抽屉,邮箱,输入邮箱,选填字段,P1,一期优化
用户管理,新增用户抽屉,角色,选择用户角色,必填；下拉选择,P0,一期必做
用户管理,新增用户抽屉,所属站点,选择所属站点,必填；下拉选择,P0,一期必做
用户管理,新增用户抽屉,状态,选择初始状态,启用/停用；下拉选择,P0,一期必做
用户管理,新增用户抽屉,保存用户,保存新建用户,保存后toast提示；刷新列表,P0,一期必做
角色权限,角色列表,角色展示,展示所有系统角色,左侧列表；显示角色名+数据范围,P0,一期必做
角色权限,角色列表,角色选择,支持选择角色查看/编辑权限,点击角色切换权限矩阵,P0,一期必做
角色权限,权限矩阵,菜单权限配置,支持配置各角色的菜单访问权限,7项菜单权限：工作台/沟通/线索/客户/分析/站点/系统,P0,一期必做
角色权限,权限矩阵,按钮权限配置,支持配置各角色的按钮操作权限,6项按钮：新增/编辑/导出/分配/转交/配置,P0,一期必做
角色权限,权限矩阵,数据权限配置,支持配置数据可见范围,4级：仅本人/本团队/本区域/全部,P0,一期必做
角色权限,权限矩阵,保存权限,保存当前角色的权限配置,保存后提示；实时生效,P0,一期必做
角色权限,内置角色,内置角色保护,超级管理员不可停用/删除,系统预设角色受保护,P0,一期必做
系统日志,登录日志Tab,时间范围筛选,支持按时间范围筛选登录日志,日期选择器,P1,一期优化
系统日志,登录日志Tab,账号搜索,支持按登录账号搜索,文本输入,P1,一期优化
系统日志,登录日志Tab,结果类型筛选,支持按登录结果筛选,下拉选择,P1,一期优化
系统日志,登录日志Tab,登录日志表格,展示登录时间/账号/姓名/IP/方式/结果/浏览器/OS,完整日志表格,P0,一期必做
系统日志,登录日志Tab,登录日志导出,支持导出登录日志,导出当前筛选结果,P1,一期优化
系统日志,操作日志Tab,时间范围筛选,支持按时间范围筛选操作日志,日期选择器,P1,一期优化
系统日志,操作日志Tab,操作人搜索,支持按操作人搜索,文本输入,P1,一期优化
系统日志,操作日志Tab,结果类型筛选,支持按操作结果筛选,下拉选择,P1,一期优化
系统日志,操作日志Tab,操作日志表格,展示操作时间/人/类型/对象/内容/IP,完整日志表格,P0,一期必做
系统日志,操作日志Tab,操作日志导出,支持导出操作日志,导出当前筛选结果,P1,一期优化
系统日志,日志详情,日志详情查看,支持查看单条日志详情,行操作按钮；弹窗展示,P1,一期优化
系统参数,AI能力配置Tab,AI服务商配置,选择AI服务商,下拉选择,P0,一期必做
系统参数,AI能力配置Tab,AI模型配置,选择AI模型,下拉选择,P0,一期必做
系统参数,AI能力配置Tab,API端点配置,配置API Endpoint地址,文本输入,P0,一期必做
系统参数,AI能力配置Tab,AI启用开关,是否启用AI增强功能,开关选择,P0,一期必做
系统参数,AI能力配置Tab,本月用量展示,展示当前月AI使用量,只读展示,P1,一期优化
系统参数,AI能力配置Tab,保存AI配置,保存AI能力配置,保存后toast提示,P0,一期必做
系统参数,业务规则Tab,业务规则表格,展示业务规则列表,有效询盘入池/邮件创建线索/回收天数/合同归属,P0,一期必做
系统参数,业务规则Tab,编辑业务规则,支持编辑业务规则参数,行内编辑,P1,一期优化
系统参数,消息提醒Tab,提醒规则表格,展示消息提醒规则,分配提醒/待跟进提醒/签约提醒,P0,一期必做
系统参数,消息提醒Tab,编辑提醒规则,支持编辑提醒规则,行内编辑,P1,一期优化
系统参数,系统参数Tab,参数表格,展示系统级参数,超时时长/密码最短长度/复杂度要求,P0,一期必做
系统参数,系统参数Tab,编辑系统参数,支持编辑系统参数,行内编辑,P1,一期优化
个人中心,我的资料,用户信息展示,展示姓名/手机号/邮箱/角色,表单只读展示,P0,一期必做
个人中心,我的资料,用户信息编辑,支持编辑用户资料,编辑后保存更新,P1,一期优化
个人中心,我的资料,保存资料,保存个人资料修改,保存后toast提示,P1,一期优化
个人中心,账号绑定,邮箱绑定,展示已绑定邮箱和时间,只读展示绑定信息,P0,一期必做
个人中心,账号绑定,新增邮箱绑定,支持新增邮箱绑定,新增绑定操作,P2,二期
个人中心,账号绑定,删除邮箱绑定,支持解绑邮箱,二次确认；danger按钮,P2,二期
个人中心,账号绑定,WhatsApp绑定,展示已绑定WhatsApp号码,只读展示,P0,一期必做
个人中心,账号绑定,解绑WhatsApp,支持解绑WhatsApp,二次确认；danger按钮,P2,二期
个人中心,修改密码,新密码输入,输入新密码,密码至少8位；含字母和数字,P0,一期必做
个人中心,修改密码,确认新密码,再次输入确认新密码,两次密码一致方可提交,P0,一期必做
个人中心,修改密码,确认修改,点击完成密码修改,修改成功后退出登录；跳转登录页,P0,一期必做
个人中心,登录安全,当前设备信息,展示当前登录设备信息,浏览器/操作系统/IP/登录方式,P0,一期必做
个人中心,登录安全,退出当前登录,安全退出当前账号,danger按钮；确认后退出至登录页,P0,一期必做
全局导航,侧边栏,导航菜单,展示一级和二级导航菜单,7个一级菜单+子菜单；当前菜单高亮,P0,一期必做
全局导航,侧边栏,菜单展开/折叠,支持展开/收起二级菜单,点击切换展开状态；状态本地持久化,P0,一期必做
全局导航,顶部栏,全局搜索,支持全局快速搜索,搜索线索/客户/合同；placeholder文案,P0,一期必做
全局导航,顶部栏,角色切换,支持切换当前角色,dropdown选择；切换后刷新数据,P0,一期必做
全局导航,顶部栏,通知中心,支持查看系统通知,通知列表弹窗；分类型展示,P0,一期必做
全局导航,顶部栏,用户菜单,支持访问个人中心和退出,含我的资料/账号绑定/修改密码/退出登录,P0,一期必做
全局导航,多页签,Chrome标签页,支持多页面标签式切换,标签页导航；工作台固定不可关闭,P0,一期必做
全局导航,多页签,关闭标签,支持关闭当前/其他/全部标签页,关闭按钮+操作按钮,P0,一期必做
全局导航,多页签,标签固定,工作台标签固定不可关闭,保留至少一个标签页,P0,一期必做
全局导航,面包屑,当前位置导航,展示当前页面位置路径,面包屑导航提示当前位置,P0,一期必做
全局导航,权限控制,权限校验,无权限页面展示无权限提示页,访问无权限页面显示独立状态页,P0,一期必做
全局导航,权限控制,按钮权限,无操作权限的按钮隐藏,根据权限配置控制按钮显示,P0,一期必做
全局导航,加载状态,骨架屏加载,数据加载期间显示骨架屏,异步数据加载时的占位展示,P1,一期优化
全局导航,错误处理,系统异常页面,500错误展示系统异常页,含返回工作台按钮,P0,一期必做
全局导航,错误处理,网络异常页面,网络连接失败展示网络异常页,含重新加载按钮,P0,一期必做
全局导航,错误处理,404页面,无效路径展示页面不存在,含返回工作台按钮,P0,一期必做
状态页,无权限,无权限页,无权限访问时展示无权限提示,独立状态页；红色图标+提示文案,P0,一期必做
状态页,系统加载中,系统初始化加载,应用初始化时展示加载动画,加载完成后自动跳转,P0,一期必做
