需求ID,功能模块,一级功能,二级功能,需求描述,业务规则/验收要点,优先级,阶段,备注
F001,登录,账号密码登录,登录邮箱输入,支持输入登录系统账号,账号不能为空；格式错误时提示用户修正,P0,一期必做,
F002,,,登录密码输入,支持输入登录密码,密码不能为空；密码输入态加密显示,P0,一期必做,
F003,,,记住密码,支持记住登录账号,默认勾选；下次登录自动填充账号,P1,一期优化,
F004,,,登录按钮,点击完成身份认证,登录成功进入首页；失败显示错误提示,P0,一期必做,
F005,,,登录验证码,支持手机验证码验证,验证码4位字母数字；刷新可换,P2,二期优化,
F006,,钉钉扫码登录,钉钉扫码入口,支持切换至钉钉扫码登录,仅提供入口,P0,一期必做,
F007,,,扫码认证,支持钉钉扫码完成认证,扫码成功后跳转首页；失败提示重试,P0,一期必做,
F008,,找回密码,找回密码入口,提供忘记密码入口链接,点击跳转找回密码页,P2,二期优化,
F009,,,联系管理员,提供联系管理员引导,展示不可自助找回的说明，引导联系管理员,P0,一期必做,
F010,,首次登录改密,新密码输入,支持输入新密码,密码至少8位；,P1,一期优化,
F011,,,确认新密码,支持再次输入确认密码,两次密码一致方可提交,P1,一期优化,
F012,,,确认修改按钮,点击完成密码修改,修改成功后提示并跳转登录页,P1,一期优化,
F013,,会话管理,会话过期提示,会话过期后显示过期页面,超过30分钟无操作自动过期,P2,二期优化,
F014,,登录安全,登录设备记录,展示当前设备登录信息,显示浏览器/操作系统/IP/登录方式,P2,二期优化,
F015,,,退出登录,支持安全退出当前账号,退出后清除会话；跳转登录页,P0,一期必做,
F016,工作台,指标概览,新增线索指标,展示新增线索总数,数据按当前筛选范围统计；点击可跳转线索列表,P0,一期必做,
F017,,,待跟进线索指标,展示待跟进线索数量,支持点击跳转线索列表并自动筛选待跟进,P0,一期必做,
F018,,,成交额指标,展示累计成交金额,金额格式化为¥；点击跳转合同中心,P0,一期必做,
F019,,,有效线索率,展示有效线索占比,计算公式：有效线索/总线索；静态展示,P0,一期优化,
F020,,,线索成交率,展示线索转客户成交比率,计算公式：成交线索/总线索；静态展示,P0,一期优化,
F021,,,客户活跃度,展示客户活跃度评分,评分依据最近跟进/沟通情况；静态展示,P0,一期优化,
F022,,数据筛选,时间范围筛选,支持按今日/本周/本月/自定义筛选数据,筛选影响所有指标和图表数据,P0,一期必做,
F023,,,站点筛选,支持按站点筛选数据,管理员/区域负责人可见全部站点；业务仅本人站点,P0,一期必做,
F024,,,查询按钮,点击刷新工作台数据,根据所选时间和站点重新加载,P0,一期必做,
F025,,,重置按钮,重置筛选条件为默认值,时间默认本月；站点默认全部,P1,一期优化,
F026,,销售漏斗,漏斗图表,展示线索阶段转换柱状图,按5个阶段（首次联系/需求确认/样品/报价/成交）,P1,一期优化,
F027,,成交趋势,成交额趋势图,展示月度成交额折线趋势,按近6个月维度展示,P1,一期优化,
F028,,快捷入口,公海池快捷入口,提供公海池快速导航卡片,点击跳转公海池页面,P0,一期必做,
F029,,,线索列表快捷入口,提供线索列表快速导航卡片,点击跳转线索列表页面,P0,一期必做,
F030,,,客户列表快捷入口,提供客户列表快速导航卡片,点击跳转客户列表页面,P0,一期必做,
F031,,,合同中心快捷入口,提供合同中心快速导航卡片,点击跳转合同中心页面,P0,一期必做,
F032,邮件,邮件列表,邮件账号切换,支持不同邮箱切换,切换后刷新邮件列表,P0,一期必做,
F033,,,文件夹切换,支持按未读/收件箱/已发送/草稿/垃圾箱切换,切换后刷新邮件列表,P0,一期必做,
F034,,,邮件列表展示,展示邮件摘要列表,显示主题/发件人/摘要/时间/正文,P0,一期必做,
F035,,,未读标记,未读邮件显示蓝色圆点标记,点击后自动标记为已读,P0,一期优化,
F036,,,邮件搜索,支持按关键词搜索邮件,在列表中筛选匹配邮件,P0,一期优化,
F037,,,时间范围筛选,支持按日期范围筛选邮件,与搜索条件组合使用,P1,一期优化,
F038,,,附件筛选,支持按附件有无筛选,可选全部/有附件/无附件,P2,二期优化,
F039,,,刷新邮件,支持手动刷新邮件列表,重新加载最新邮件数据,P0,一期必做,
F040,,邮件详情,邮件正文查看,支持查看完整邮件正文和附件,正文HTML渲染；附件可查看名称和大小,P0,一期必做,
F041,,,发件人信息展示,展示发件人/收件人/时间/来源站点,使用信息表格展示,P0,一期必做,
F042,,AI智能分析,AI意图总结,AI自动总结邮件内容意图,展示意向总结文本,P0,一期必做,
F043,,,AI意向匹配,AI可根据邮件信息结合企业自身情况进行匹配,展示匹配能力,P2,二期优化,
F044,,,AI企业画像-公司工商信息,AI提取邮件中的企业信息,展示企业名称/注册等,P0,一期必做,
F045,,,AI企业画像-风险提醒,AI识别企业中的风险信号,展示风险记录,P0,一期必做,
F046,,,AI企业画像-参展记录,AI识别企业过往参展信息,展示过往参展次数，时间，展会内容,P0,一期优化,
F047,,,AI标签,AI自动生成邮件标签,标签带AI标识；,P0,一期必做,
F048,,,批量AI提炼,支持对多封邮件批量AI分析,选择多封邮件后点击按钮触发导出pdf,P0,一期优化,
F049,,,AI提炼内容,AI提炼内容总结,展示涵盖企业性质 + 近期活跃度 + 采购意向强度,P2,二期优化,
F050,,线索转化,生成线索,支持从未关联邮件生成线索,自动填充企业名称/邮箱等字段；新建后跳转线索详情,P0,一期必做,
F051,,,查看线索,已关联线索时支持查看,关联线索时按钮展示；点击跳转线索详情,P1,一期优化,
F052,,邮件操作,回复邮件,支持回复邮件,打开回复编辑器,P0,一期必做,
F053,WhatsApp,会话列表,会话列表展示,展示所有WhatsApp会话,显示联系人/企业/最后消息/时间/未读数,P0,一期必做,
F054,,,未读标记,未读消息显示红色角标,已读后消失,P0,一期必做,
F055,,,会话搜索,支持按关键词搜索会话,在会话列表中筛选匹配会话,P0,一期必做,
F056,,,刷新会话,支持手动刷新会话列表,重新加载最新会话数据,P0,一期必做,
F057,,消息详情,消息记录展示,展示完整会话消息时间线,按时间倒序展示；支持懒加载历史消息,P0,一期必做,
F058,,,联系人信息展示,展示手机号/企业名称/地理位置/状态,使用信息表格展示,P0,一期必做,
F059,,,消息气泡,我方和对方消息区分样式,我方蓝色背景；对方灰色背景,P0,一期必做,
F060,,AI客服,AI客服集成,将AI客户集成到系统中,展示在联系人信息区域,P0,一期必做,
F061,,AI智能分析,AI意图总结,AI自动生成会话意向摘要,展示意向总结文本,P0,一期必做,
F062,,,AI意向匹配,AI可根据邮件信息结合企业自身情况进行匹配,展示匹配能力,P2,二期优化,
F063,,,AI企业画像-公司工商信息,AI提取邮件中的企业信息,展示企业名称/注册等,P0,一期必做,
F064,,,AI企业画像-风险提醒,AI识别企业中的风险信号,展示风险记录,P0,一期必做,
F065,,,AI企业画像-参展记录,AI识别企业过往参展信息,展示过往参展次数，时间，展会内容,P0,一期优化,
F066,,,AI标签,AI自动生成邮件标签,标签带AI标识；,P0,一期必做,
F067,,,批量AI提炼,支持对多段文本进行AI分析,选择多个消息后点击按钮触发导出pdf,P0,一期优化,
F068,,,AI提炼内容,AI提炼内容总结,展示涵盖企业性质 + 近期活跃度 + 采购意向强度,P2,二期优化,
F069,,线索转化,生成线索,支持从未关联会话生成线索,自动填充联系人/企业等信息,P0,一期必做,
F070,,,查看线索,已关联线索时支持查看,点击跳转线索详情,P0,一期必做,
F071,,客户关联,查看客户,已关联客户时支持查看客户详情,点击跳转客户详情页,P1,一期优化,
F072,,消息操作,回复消息,支持回复WhatsApp消息,打开回复输入框,P1,一期优化,
F073,线索列表,状态筛选Tabs,状态Tab切换,支持按全部/待跟进/跟进中/已成交客户/丢失切换,切换Tab时重新加载线索列表,P0,一期必做,
F074,,列表查询,站点筛选,支持按站点筛选线索,下拉选择；包含全部选项,P0,一期必做,
F075,,,创建时间范围筛选,支持按创建日期筛选线索,日期选择器,P1,一期优化,
F076,,,关键词搜索,支持输入关键词搜索线索,搜索线索名称/企业/联系人,P0,一期必做,
F077,,,状态筛选,支持按线索状态筛选,下拉选择；与Tab联动,P0,一期必做,
F078,,,阶段筛选,支持按线索阶段筛选,下拉选择当前阶段,P1,一期优化,
F079,,,意向产品筛选,支持按意向产品筛选,文本输入,P2,二期优化,
F080,,,查询按钮,点击执行查询,组合所有筛选条件查询,P0,一期必做,
F081,,,重置按钮,重置所有筛选条件,恢复默认值；刷新列表,P0,一期必做,
F082,,线索表格,线索名称,展示线索名称；支持点击跳转,点击跳转线索详情,P0,一期必做,
F083,,,客户名称,展示客户名称，支持点击调整,点击跳转客户详情,P0,一期必做,
F084,,,来源渠道,展示线索来源渠道,显示邮件/WhatsApp等,P0,一期必做,
F085,,,所属站点,展示所属站点名称,关联站点数据,P0,一期必做,
F086,,,所属业务员,展示当前业务负责人,无人认领时显示\-,P0,一期必做,
F087,,,线索状态,展示线索状态标签,状态自动匹配颜色（待跟进/跟进中/高意向/已成交/丢失）,P0,一期必做,
F088,,,跟进状态,展示线索当前跟进阶段,"显示状态，（首轮已回复/客户已响应
高意向客户/深度沟通/打样/寄样/报价/谈判/成交/流失/",P0,一期必做,
F089,,,线索标签,展示线索标签（最多3个），即客户关注点,超出显示+1/+2；类型自动匹配颜色,P0,一期必做,
F090,,,意向产品,展示意向产品（最多2个）,超出显示+1,P1,一期优化,
F091,,,最近跟进,展示最近跟进时间,无跟进留空,P0,一期必做,
F092,,,创建时间,展示线索创建时间,按创建时间倒序排列,P0,一期必做,
F093,,,表格分页,支持分页浏览线索,显示共XX条；支持翻页,P0,一期必做,
F094,,,多行选择,支持选择多条线索进行批量操作,checkbox选择；选择后显示批量操作按钮,P0,一期必做,
F095,,操作维护,跟进,支持对线索录入跟进,打开跟进记录抽屉；需跟进权限,P0,一期必做,
F096,,,编辑标签,支持对线索添加标签,打开打标弹窗；显示AI推荐标签和热门标签,P0,一期必做,
F097,,,编辑,支持编辑线索信息,打开编辑线索抽屉,P0,一期必做,
F098,,,查看邮件,查看线索关联的邮件,跳转邮件详情,P0,一期必做,
F099,,,查看WhatsApp,查看线索关联的WhatsApp消息,跳转WhatsApp详情,P0,一期必做,
F100,,,分配线索,支持将线索分配给他人,打开分配线索弹窗,P0,一期必做,
F101,,,标记无效,支持将线索标记为无效/丢失,打开标记弹窗；输入原因,P0,一期必做,
F102,,,批量分配,支持批量分配线索负责人,选择多条后点击；打开分配弹窗,P0,一期必做,
F103,,,批量回收,支持批量回收线索至公海,危险操作；需二次确认,P0,一期必做,
F104,,,跟进日志入口,提供跟进日志全局入口,固定显示；点击跳转跟进日志页面,P0,一期必做,
F105,,,刷新,支持刷新线索列表,重新加载数据,P0,一期必做,
F106,,,导入,支持导入线索列表,导入当前业余员负责线索,P0,一期必做,
F107,,,导出,支持导出线索列表,导出当前查询结果,P1,一期优化,
F108,,打标弹窗,标签列表,展示AI推荐标签和热门标签,分两类展示；带AI标识,P0,一期必做,
F109,,,自定义标签,支持输入自定义标签,输入后回车添加,P0,一期必做,
F110,,,标签选择,支持选择/取消标签,已选标签高亮显示,P0,一期必做,
F111,,,确认打标签,点击确认保存标签,保存后刷新标签显示,P0,一期必做,
F112,,编辑线索,线索编号,编辑线索时展示线索编号,只读字段,P0,一期必做,
F113,,,企业名称,支持编辑企业名称,必填字段；不能为空,P0,一期必做,
F114,,,联系人姓名,支持编辑联系人姓名,选填字段,P1,一期优化,
F115,,,联系人邮箱,支持编辑联系人邮箱,选填；邮箱格式校验,P1,一期优化,
F116,,,联系人电话,支持编辑联系人电话,选填字段,P1,一期优化,
F117,,,来源站点,支持修改来源站点,必填；下拉选择,P0,一期必做,
F118,,,来源渠道,支持修改来源渠道,选填；下拉选择,P1,一期优化,
F119,,,保存编辑,点击保存编辑后的线索,保存后toast提示；刷新列表,P0,一期必做,
F120,线索详情,详情头部,线索基本信息展示,展示线索名称/编码/状态/阶段等,使用infoGrid展示,P0,一期必做,
F121,,,指标卡片,展示状态阶段/业务员/最近跟进/下次跟进,4张指标卡片,P0,一期必做,
F122,,详情操作,分配,支持分配其他业务负责人,仅公海状态显示；打开分配弹窗,P0,一期必做,
F123,,,录入跟进,支持录入跟进记录,打开跟进记录抽屉,P0,一期必做,
F124,,,编辑,支持编辑线索信息,打开编辑线索抽屉,P0,一期必做,
F125,,沟通记录,关联消息时间线,展示线索关联的邮件和WhatsApp消息,按时间线排列,P0,一期必做,
F126,,跟进日志,跟进日志列表,展示当前线索的跟进记录,表格展示；含时间/跟进人/方式/内容,P0,一期必做,
F127,,关联合同,关联合同列表,展示线索关联的合同,合同子表格展示,P1,一期优化,
F128,,AI画像,AI智能分析,展示AI自动生成的线索分析,段落文本形式；含摘要和企业信息,P0,一期必做,
F129,,,意向产品,展示AI识别的意向产品,Tag形式展示,P0,一期必做,
F130,,基础信息,企业信息展示,展示企业名/联系人/邮箱/电话/来源,infoGrid展示,P0,一期必做,
F131,,,关联对象,展示关联客户和关联消息数,客户名称可点击跳转,P0,一期必做,
F132,跟进日志,查询,时间范围筛选,支持按日期范围筛选,日期选择器,P1,一期优化,
F133,,,跟进人筛选,支持按跟进人筛选,下拉选择用户,P1,一期优化,
F134,,,关键词搜索,支持搜索线索关键词,模糊搜索线索名称,P0,一期必做,
F135,,,跟进方式筛选,支持按跟进方式筛选,电话/邮件/WhatsApp/会议/拜访/备注,P1,一期优化,
F136,,列表,跟进时间,跟进发生的时间,文本展示,P0,一期必做,
F137,,,跟进线索,跟进的关联线索,文本展示,P0,一期必做,
F138,,,跟进业务,负责跟进的业务员,文本展示,P0,一期必做,
F139,,,跟进方式,跟进的方式,文本展示,P0,一期必做,
F140,,,阶段,当前跟进所处阶段,文本展示,P0,一期必做,
F141,,,跟进内容,跟进的内容,文本展示,P0,一期必做,
F142,,操作,详情查看,查看跟进记录详情,行操作按钮,P0,一期必做,
F143,,,导出,支持导出跟进日志,导出当前筛选结果,P2,二期优化,
F144,录入跟进,跟进表单,线索名称,展示当前线索名称,只读字段,P0,一期必做,
F145,,,跟进方式,选择跟进方式,电话/邮件/WhatsApp/会议/拜访/备注；dropdown选择,P0,一期必做,
F146,,,当前阶段,选择当前阶段,首次联系/需求确认/样品/报价/合同已成交；联动状态更新,P1,一期优化,
F147,,,下次跟进时间,设置下次跟进日期,日期选择器；默认设为明天,P0,一期必做,
F148,,,跟进内容,输入跟进内容,文本域；必填；不能为空,P0,一期必做,
F149,,,跟进附件,支持上传附件,jpg/png/pdf,P0,一期必做,
F150,,,保存跟进,保存跟进记录,保存后更新线索最近跟进时间和阶段；,P0,一期必做,
F151,公海池,列表查询,站点筛选,支持按站点筛选公海线索,下拉选择,P0,一期必做,
F152,,,入池时间筛选,支持按入池日期筛选,日期选择器,P1,一期优化,
F153,,,关键词搜索,支持搜索线索关键词,模糊搜索名称,P0,一期必做,
F154,,,来源渠道筛选,支持按来源渠道筛选,下拉选择,P1,一期优化,
F155,,公海列表,线索名称列,展示线索名称,主标识列；固定左侧,P0,一期必做,
F156,,,来源渠道列,展示来源渠道,显示邮件/WhatsApp,P0,一期必做,
F157,,,站点列,展示所属站点,关联站点名称,P0,一期必做,
F158,,,入池时间列,展示入池时间,精确到天,P0,一期必做,
F159,,,意向产品列,展示意向产品,产品名称,P1,一期优化,
F160,,,入池原因列,展示入池原因,显示原因，系统采集/人为标记/超期回收,P0,一期必做,
F161,,操作维护,分配,支持分配公海线索给负责人,打开分配弹窗,P0,一期必做,
F162,,,查看详情,支持查看线索详情,跳转线索详情页（仅查看+分配）,P0,一期必做,
F163,,,批量分配,支持批量分配线索,选择多条后点击；打开分配弹窗,P0,一期必做,
F164,分配操作,分配表单,新负责人选择,选择目标负责人,仅可选销售人员；必填,P0,一期必做,
F165,,,分配备注,填写分配备注,文本域；必填,P0,一期必做,
F166,,分配弹窗,确认分配,确认执行分配,分配后更新线索ownerId和状态；toast提示,P0,一期必做,
F167,,回收操作,回收原因,填写回收原因,文本域；必填；危险弹窗,P0,一期必做,
F168,,,确认回收,确认执行回收,清除负责人；状态改为公海待分配；toast提示,P0,一期必做,
F169,转客户操作,客户转交,新负责人选择,选择转交目标负责人,下拉选择；必填,P0,一期必做,
F170,,,转交备注,填写转交备注,文本域；必填,P0,一期必做,
F171,,,确认转交,确认执行转交,更新客户ownerId和线索ownerId,P0,一期必做,
F172,客户列表,列表查询,关键词搜索,支持搜索客户关键词,模糊搜索客户名称,P0,一期必做,
F173,,,国家/地区筛选,支持按国家筛选,下拉选择,P2,二期优化,
F174,,,行业筛选,支持按行业筛选,下拉选择,P2,二期优化,
F175,,,负责人筛选,支持按负责人筛选,下拉选择,P1,一期优化,
F176,,,站点筛选,支持按站点筛选,下拉选择,P0,一期必做,
F177,,客户表格,客户名称,展示客户名称,主标识列；可点击跳转详情,P0,一期必做,
F178,,,站点,展示所属站点,关联站点数据,P0,一期必做,
F179,,,国家/地区,展示客户所在国家,文本展示,P1,一期优化,
F180,,,行业,展示客户行业,文本展示,P1,一期优化,
F181,,,负责人,展示业务负责人,关联用户数据,P0,一期必做,
F182,,,标签,展示客户标签,分级标签颜色区分，人工维护,P1,一期优化,
F183,,,关联线索数,展示关联线索数量,数字展示,P0,一期必做,
F184,,,最近签约列,展示最近签约合同,合同名称/金额,P1,一期优化,
F185,,,最近签约时间,展示最近签约的时候,时间，年月日,P0,一期优化,
F186,,操作维护,新建客户,支持创建新客户,打开新建客户抽屉；需绑定站点,P0,一期必做,
F187,,,客户转交,支持批量转交客户,选择后点击；打开转交弹窗,P0,一期必做,
F188,,,刷新,刷新客户列表,重新加载,P0,一期必做,
F189,,,导出,导出客户数据,导出当前结果,P1,一期优化,
F190,,,详情,查看客户详情,跳转客户详情页,P0,一期必做,
F191,,,线索记录,查看客户关联线索,跳转并筛选,P1,一期优化,
F192,,,AI画像,查看AI客户画像弹窗,打开只读弹窗展示AI分析,P0,一期必做,
F193,,,编辑联系人,支持编辑客户联系人,打开编辑客户抽屉,P0,一期必做,
F194,,,转交,支持转交客户负责人,打开转交弹窗,P0,一期必做,
F195,,新建客户,客户名称,输入客户名称,必填字段,P0,一期必做,
F196,,,所属站点,选择所属站点,必填；下拉选择,P0,一期必做,
F197,,,国家/地区,选择客户国家,选填；下拉选择,P1,一期优化,
F198,,,行业,选择客户行业,选填；下拉选择,P1,一期优化,
