需求ID,功能模块,一级功能,二级功能,需求描述,业务规则/验收要点,优先级,阶段,备注
F199,,,联系人信息,输入联系人姓名/职位/邮箱/电话,选填；套联系人信息,P1,一期优化,
F200,,,保存客户,保存新建客户,保存后toast提示；刷新列表；自动生成默认AI画像,P0,一期必做,
F201,客户详情,详情头部,客户基本信息展示,展示客户名称/编码/状态等,指标卡片+infoGrid,P0,一期必做,
F202,,,指标卡片,展示关联线索/合作合同/累计金额/状态,4张指标卡片,P0,一期必做,
F203,,详情快捷操作,编辑联系人,支持编辑客户联系人,打开编辑客户抽屉,P0,一期必做,
F204,,,新增合同,支持新增合同,打开新增合同抽屉；需创建权限,P0,一期必做,
F205,,客户信息,基础信息,展示公司/国家/行业/官网/站点/创建时间/标签,infoGrid展示,P0,一期必做,
F206,,线索记录,关联线索列表,展示该客户的全部关联线索,完整表格展示,P1,一期优化,
F207,,联系人,联系人列表,展示联系人姓名/职位/邮箱/电话/WhatsApp/角色,表格展示；8列,P0,一期必做,
F208,,,支持删除联系人,支持删除联系人,二次确认后删除,P1,一期优化,
F209,,,主要联系人标识,标识主要联系人,仅可设置一位为主要联系人,P1,一期优化,
F210,,合同,合作合同列表,展示客户关联的合同,合同子表格展示,P0,一期必做,
F211,,客户画像,AI公司简介,AI自动生成公司简介,只读展示,P0,一期必做,
F212,,,AI主营业务,AI识别的主营业务,只读展示,P0,一期必做,
F213,,,AI企业规模,AI识别的企业规模信息,只读展示,P0,一期必做,
F214,,,AI目标市场,AI识别的目标市场,只读展示,P0,一期必做,
F215,,,AI风险信息,AI识别的潜在风险,只读展示,P0,一期必做,
F216,合同中心,列表查询,合同编号搜索,支持按合同编号搜索,文本输入,P0,一期必做,
F217,,,客户名称搜索,支持按客户名称搜索,文本输入,P1,一期优化,
F218,,,签约日期筛选,支持按签约日期范围筛选,日期选择器,P1,一期优化,
F219,,,状态筛选,支持按合同状态筛选,下拉选择：全部/已签约/执行中/已完成/已终止/已作废,P0,一期必做,
F220,,,业务负责人筛选,支持按负责人筛选,下拉选择,P1,一期优化,
F221,,合同表格,合同编号,展示合同编号,主标识列；固定左侧,P0,一期必做,
F222,,,合同名称,展示合同名称,文本展示,P0,一期必做,
F223,,,客户信息,展示关联客户,关联客户数据；可点击,P0,一期必做,
F224,,,金额列,展示合同金额,金额格式化为¥,P0,一期必做,
F225,,,签约日期列,展示签约日期,日期展示,P0,一期必做,
F226,,,状态列,展示合同状态,状态标签颜色区分,P0,一期必做,
F227,,,所属业务员,展示合同负责人,关联用户数据,P1,一期优化,
F228,,操作维护,新增合同,支持新增合同,打开新增合同抽屉；需创建权限,P0,一期必做,
F229,,,刷新,刷新合同列表,重新加载,P0,一期必做,
F230,,,导出,导出合同数据,导出当前结果,P1,一期优化,
F231,,,详情,查看合同详情,跳转合同详情页,P0,一期必做,
F232,,,编辑金额,支持编辑合同金额,直接编辑行内金额字段,P1,一期优化,
F233,,,编辑,编辑合同信息,打开编辑合同抽屉,P0,一期必做,
F234,,,作废,对合同生命周期的维护,非终态合同可操作,,,
F235,,,终止,对合同生命周期的维护,非终态合同可操作,P1,一期优化,
F236,,新增合同,合同编号,输入合同编号,必填；系统预生成,P0,一期必做,
F237,,,合同名称,输入合同名称,必填字段,P0,一期必做,
F238,,,客户选择,选择关联客户,选填；下拉选择,P0,一期必做,
F239,,,关联线索,选择关联线索,选填；下拉选择,P1,一期优化,
F240,,,金额输入,输入合同金额,必填；数字输入；格式化为¥,P0,一期必做,
F241,,,签约日期,选择签约日期,必填；日期选择器,P0,一期必做,
F242,,,合同状态,选择合同状态,必填；下拉选择,P0,一期必做,
F243,,,附件,支持上传附件,jpg/png/pdf,P0,一期必做,
F244,,,保存合同,保存新建合同,保存后toast提示；刷新列表,P0,一期必做,
F245,合同详情,详情头部,合同信息展示,展示合同全部信息,指标卡+infoGrid,P0,一期必做,
F246,,,指标卡片,展示金额/状态/负责人/签约日期,4张指标卡片,P0,一期必做,
F247,,详情操作,编辑,非终态合同支持编辑,打开编辑合同抽屉,P0,一期必做,
F248,,基本信息,客户关联,展示关联客户信息,客户名称可点击跳转,P0,一期必做,
F249,,,线索关联,展示关联线索信息,线索可点击跳转,P1,一期优化,
F250,,操作记录,跟进日志,展示关联线索的跟进日志,合同详情页展示相关跟进日志,P2,二期优化,
F251,销售经营,分析筛选,时间快捷选项,支持今日/本周/本月/本季度/自定义切换,切换时重新加载分析数据,P0,一期必做,
F252,,,站点筛选,支持按站点筛选分析数据,下拉选择,P1,一期优化,
F253,,指标卡片,线索总数,展示全部线索总数,按筛选范围统计,P0,一期必做,
F254,,,新增线索,展示新增线索数量,按筛选范围统计,P0,一期必做,
F255,,,成交金额,展示累计成交金额,金额格式化为¥,P0,一期必做,
F256,,,线索转化率,展示线索转化率,百分比展示,P1,一期优化,
F257,,销售漏斗,漏斗分析,展示线索各阶段转化漏斗,按5个阶段展示,P1,一期优化,
F258,,趋势图,线索增长与成交趋势,展示近6个月线索增长和成交金额组合图,柱状+折线组合图,P2,二期优化,
F259,,销售排行榜,成交额排行,展示销售人员按成交额排名TOP10,含业务员/团队/线索数/跟进数/转客户数/金额/目标达成,P1,一期优化,
F260,,,转客数排行,展示销售人员按转客户数排名TOP10,切换排行维度,P2,二期优化,
F261,获客分析,分析筛选,时间快捷选项,支持时间快捷切换,同销售经营,P0,一期必做,
F262,,,站点筛选,支持按站点筛选,下拉选择,P1,一期优化,
F263,,指标卡片,消息总量,展示邮件+WhatsApp消息总数,按筛选范围统计,P0,一期必做,
F264,,,AI识别数量,AI自动识别的消息数量,展示AI处理能力,P1,一期优化,
F265,,,有效消息比例,展示有效消息占比,百分比展示,P2,二期优化,
F266,,,增长,展示消息增长趋势,环比增长率,P2,二期优化,
F267,,渠道效能,邮件效能卡片,展示邮件渠道消息数/线索数/转化率,含渠道维度指标,P0,一期必做,
F268,,,WhatsApp效能卡片,展示WhatsApp渠道消息数/线索数/转化率,含渠道维度指标,P0,一期必做,
F269,,站点价值,站点价值列表,展示各站点渠道/消息/线索/转化率/金额,表格展示；支持点击查看站点,P1,一期优化,
F270,客户经营,分析筛选,时间范围筛选,支持按时间范围筛选,日期选择器,P1,一期优化,
F271,,,站点筛选,支持按站点筛选,下拉选择,P1,一期优化,
F272,,指标卡片,客户总数,展示累计客户总数,按筛选范围统计,P0,一期必做,
F273,,,新增客户,展示本月新增客户数,按筛选范围统计,P0,一期必做,
F274,,,成交客户,展示成交客户数量,按筛选范围统计,P1,一期优化,
F275,,,客户增长率,展示客户增长率,百分比展示,P2,二期优化,
F276,,行业分布,客户行业分布图,展示客户行业占比饼图,按行业维度分布,P2,二期优化,
F277,,国家分布,客户国家分布图,展示客户国家分布柱状图,按国家维度分布,P2,二期优化,
F278,,转化趋势,年度转化趋势,展示月度客户转化趋势折线图,按月维度展示,P2,二期优化,
F279,站点管理,列表查询,关键词搜索,支持搜索站点关键词,模糊搜索站点名称/编码/域名,P0,一期必做,
F280,,站点表格,站点名称,展示站点名称,主标识列；固定左侧,P0,一期必做,
F281,,,站点编码,展示站点编码,文本展示,P0,一期必做,
F282,,,域名,展示站点域名,文本展示,P0,一期必做,
F283,,,状态,展示站点状态标签,启用/停用颜色区分,P0,一期必做,
F284,,,接口状态,展示接口连接状态,正常/异常颜色区分,P0,一期必做,
F285,,,最近拉取,展示最近数据拉取时间,显示时间+条数,P0,一期必做,
F286,,,创建时间,展示站点创建时间,日期展示,P0,一期必做,
F287,,操作维护,新增站点,支持新增站点,打开新增站点抽屉,P0,一期必做,
F288,,,刷新,刷新站点列表,重新加载,P0,一期必做,
F289,,,编辑,编辑站点信息,打开编辑站点抽屉,P0,一期必做,
F290,,,启用/停用,启用或停用站点,二次确认后执行,P0,一期必做,
F291,,,配置,进入站点配置页,跳转站点配置页,P0,一期必做,
F292,站点详情,详情头部,站点信息展示,展示站点全部信息,指标卡+infoGrid,P0,一期必做,
F293,,,指标卡片,展示线索/客户/合同/接口状态,4张指标卡片,P0,一期必做,
F294,,详情操作,进入配置,进入站点配置页,跳转配置页,P0,一期必做,
F295,,,返回列表,返回站点列表,保留筛选条件,P0,一期必做,
F296,站点配置,运营负责人,该站点运营责任人,配置站点负责人,输入后保存,P0,一期必做,
F297,,,保存配置,保存联系方式配置,保存后toast提示,P0,一期必做,
F298,,业务流程,阶段管理,管理站点线索阶段,表格展示阶段名称/触发高意向/排序,P0,一期必做,
F299,,,新增阶段,支持新增阶段,表单输入阶段名称,P1,一期优化,
F300,,公海规则,启用自动回收,配置是否启用自动回收,开关/选择,P0,一期必做,
F301,,,回收超时时长,配置回收超时天数,数字输入；单位天,P0,一期必做,
F302,,,保存公海规则,保存回收规则配置,保存后toast提示,P0,一期必做,
F303,,AI规则,启用AI识别,配置是否启用AI识别,开关/选择,P1,一期优化,
F304,,,保存AI配置,保存AI规则配置,保存后toast提示,P1,一期优化,
F305,用户管理,列表查询,关键词搜索,支持搜索用户关键词,模糊搜索姓名/账号/手机号,P0,一期必做,
F306,,,状态筛选,支持按状态筛选用户,下拉选择：全部/启用/停用,P1,一期优化,
F307,,用户表格,姓名,展示用户姓名,主标识列；固定左侧,P0,一期必做,
F308,,,登录账号,展示登录账号,文本展示,P0,一期必做,
F309,,,手机号,展示手机号,文本展示,P1,一期优化,
F310,,,邮箱,展示邮箱,文本展示,P1,一期优化,
F311,,,角色,展示用户角色,显示角色名称,P0,一期必做,
F312,,,站点,展示所属站点,关联站点名称,P0,一期必做,
F313,,,状态,展示用户状态标签,启用/停用颜色区分,P0,一期必做,
F314,,操作维护,新增用户,支持新增用户,打开新增用户抽屉；需管理员权限,P0,一期必做,
F315,,,角色权限配置,跳转角色权限配置页,点击跳转角色权限页面,P0,一期必做,
F316,,,刷新,刷新用户列表,重新加载,P0,一期必做,
F317,,,编辑,编辑用户信息,打开编辑用户抽屉,P0,一期必做,
F318,,,启用/停用,启用或停用用户,管理员不可停用；二次确认,P0,一期必做,
F319,,,重置密码,重置用户密码,二次确认后执行,P1,一期优化,
F320,,新增用户,姓名,输入用户姓名,必填字段,P0,一期必做,
F321,,,登录账号,输入登录账号,必填字段；唯一性校验,P0,一期必做,
F322,,,手机号,输入手机号,选填字段,P1,一期优化,
F323,,,邮箱,输入邮箱,选填字段,P1,一期优化,
F324,,,角色,选择用户角色,必填；下拉选择,P0,一期必做,
F325,,,所属站点,选择所属站点,必填；下拉选择,P0,一期必做,
F326,,,状态,选择初始状态,启用/停用；下拉选择,P0,一期必做,
F327,,,绑定钉钉账号,选择钉钉用户,下拉选择,P2,二期优化,
F328,,,保存用户,保存新建用户,保存后toast提示；刷新列表,P0,一期必做,
F329,角色权限,角色列表,角色展示,展示所有系统角色,左侧列表；显示角色名+数据范围,P0,一期必做,
F330,,,角色选择,支持选择角色查看/编辑权限,点击角色切换权限矩阵,P0,一期必做,
F331,,权限矩阵,菜单权限配置,支持配置各角色的菜单访问权限,7项菜单权限：工作台/沟通/线索/客户/分析/站点/系统,P0,一期必做,
F332,,,按钮权限配置,支持配置各角色的按钮操作权限,6项按钮：新增/编辑/导出/分配/转交/配置,P0,一期必做,
F333,,,数据权限配置,支持配置数据可见范围,4级：仅本人/本团队/本区域/全部,P0,一期必做,
F334,,,保存权限,保存当前角色的权限配置,保存后提示；实时生效,P0,一期必做,
F335,,内置角色,内置角色保护,超级管理员不可停用/删除,系统预设角色受保护,P0,一期必做,
F336,系统日志,登录日志,时间范围筛选,支持按时间范围筛选登录日志,日期选择器,P1,一期优化,
F337,,,账号搜索,支持按登录账号搜索,文本输入,P1,一期优化,
F338,,,结果类型筛选,支持按登录结果筛选,下拉选择,P1,一期优化,
F339,,,登录日志表格,展示登录时间/账号/姓名/IP/方式/结果/浏览器/OS,完整日志表格,P0,一期必做,
F340,,,登录日志导出,支持导出登录日志,导出当前筛选结果,P1,一期优化,
F341,,操作日志,时间范围筛选,支持按时间范围筛选操作日志,日期选择器,P1,一期优化,
F342,,,操作人搜索,支持按操作人搜索,文本输入,P1,一期优化,
F343,,,结果类型筛选,支持按操作结果筛选,下拉选择,P1,一期优化,
F344,,,操作日志表格,展示操作时间/人/类型/对象/内容/IP,完整日志表格,P0,一期必做,
F345,,,操作日志导出,支持导出操作日志,导出当前筛选结果,P1,一期优化,
F346,,日志详情,日志详情查看,支持查看单条日志详情,行操作按钮；弹窗展示,P1,一期优化,
F347,AI能力管理,AI能力列表,AI服务商,AI服务商,文本展示,P0,一期必做,
F348,,,AI模型,AI模型,文本展示,P0,一期必做,
F349,,,API端点,PI Endpoint地址,文本展示,P0,一期必做,
F350,,,AI能力状态,状态,文本展示,P0,一期必做,
F351,,新增AI能力,AI服务商配置,选择AI服务商,保存后toast提示,P0,一期必做,
F352,,,AI模型配置,选择AI模型,下拉选择,P0,一期必做,
F353,,,API端点配置,配置API Endpoint地址,下拉选择,P0,一期必做,
F354,,,AI启用开关,是否启用AI增强功能,文本输入,P0,一期必做,
F355,,,保存AI配置,保存AI能力配置,开关选择,P0,一期必做,
F356,,操作维护,新增AI能力,支持新增AI服务商,保存后toast提示,P0,一期必做,
F357,,,刷新,刷新列表,重新加载,P0,一期必做,
F358,,,编辑,编辑AI信息,打开编辑站点抽屉,P0,一期必做,
F359,,,启用/停用,启用或停用,二次确认后执行,P0,一期必做,
F360,,业务关联设置,业务名称,需AI能力支持的业务名称,文本展示,P2,二期优化,
F361,,,启用状态,业务AI能力启用状态,文本展示,P2,二期优化,
F362,,,关联的AI能力,关联的AI服务商,文本展示,P2,二期优化,
F363,,业务关联AI能力,为每个业务功能选择具体使用哪个AI配置。,,关联后，立即生效，无需重启服务,P2,二期优化,
F364,系统参数,消息提醒,提醒规则表格,展示消息提醒规则,分配提醒/待跟进提醒/签约提醒,P0,一期必做,
F365,,,编辑提醒规则,支持编辑提醒规则,行内编辑,P1,一期优化,
F366,,系统参数,参数表格,展示系统级参数,超时时长/密码最短长度/复杂度要求,P2,二期优化,
F367,,,编辑系统参数,支持编辑系统参数,行内编辑,P2,二期优化,
F368,个人中心,我的资料,用户信息展示,展示姓名/手机号/角色,表单只读展示,P0,一期必做,
F369,,,用户信息编辑,支持编辑用户资料,编辑后保存更新,P1,一期优化,
F370,,,保存资料,保存个人资料修改,保存后toast提示,P1,一期优化,
F371,,账号绑定,邮箱绑定,展示已绑定邮箱和时间,只读展示绑定信息,P0,一期必做,
F372,,,新增邮箱绑定,支持新增邮箱绑定,新增绑定操作,P0,一期必做,
F373,,,删除邮箱绑定,支持解绑邮箱,二次确认；danger按钮,P2,二期优化,
F374,,,WhatsApp绑定,展示已绑定WhatsApp号码,只读展示,P0,一期必做,
F375,,,解绑WhatsApp,支持解绑WhatsApp,二次确认；danger按钮,P2,二期优化,
F376,,修改密码,新密码输入,输入新密码,密码至少8位；含字母和数字,P2,二期优化,
F377,,,确认新密码,再次输入确认新密码,两次密码一致方可提交,P2,二期优化,
F378,,,确认修改,点击完成密码修改,修改成功后退出登录；跳转登录页,P2,二期优化,
F379,,登录安全,当前设备信息,展示当前登录设备信息,浏览器/操作系统/IP/登录方式,P2,二期优化,
F380,,,退出当前登录,安全退出当前账号,danger按钮；确认后退出至登录页,P0,一期必做,
F381,消息管理,消息模板,列表查询,支持关键词检索与状态筛选。,支持按模板名称，渠道和状态下拉筛选。,P0,一期必做,
F382,,,模板列表,管理所有已创建的消息模板，,1. 表格列展示：模板编码、模板名称、触发事件类型（如线索分配/系统通知）、渠道（支持多标签）、状态（启用/停用）、更新时间。,P0,一期必做,
F383,,推送管理,列表查询,支持关键词检索与状态筛选。,支持规则名称，关联模板，渠道和状态下拉筛选,P0,一期必做,
F384,,,推送列表,管理所有创建的推送列表,将自定义模板、渠道、推送方式的消息推送策略。,P0,一期必做,
F385,,新增推送,规则名称,规则名称,文本输入,P0,一期必做,
F386,,,关联模板,关联的消息模板,下拉选择,P0,一期必做,
F387,,,推送渠道,支持钉钉与站内信,下拉选择,P0,一期必做,
F388,,,推送对象,支持推送对象,下拉选择,P0,一期必做,
F389,,,推送文本,推送的内容,文本输入,P0,一期必做,
F390,,,启用/停用规则,控制推送规则是否生效。,停用后，该规则将不再接收触发事件，也不再消耗推送配额。,P0,一期必做,
F391,全局导航,侧边栏,导航菜单,展示一级和二级导航菜单,7个一级菜单+子菜单；当前菜单高亮,P0,一期必做,
F392,,,菜单展开/折叠,支持展开/收起二级菜单,点击切换展开状态；状态本地持久化,P0,一期必做,
F393,,顶部栏,全局搜索,支持全局快速搜索,搜索邮件/消息；placeholder文案,P0,一期必做,
F394,,,站点切换,支持切换权限类站点,dropdown选择；切换后刷新数据,P0,一期必做,
F395,,,通知中心,支持查看系统通知,通知列表弹窗；分类型展示,P0,一期必做,
F396,,,用户菜单,支持访问个人中心和退出,含我的资料/账号绑定/修改密码/退出登录,P0,一期必做,
F397,,多页签,Chrome标签页,支持多页面标签式切换,标签页导航；工作台固定不可关闭,P0,一期必做,
F398,,,关闭标签,支持关闭当前/其他/全部标签页,关闭按钮+操作按钮,P2,二期优化,
F399,,,标签固定,工作台标签固定不可关闭,保留至少一个标签页,P2,二期优化,
F400,,面包屑,当前位置导航,展示当前页面位置路径,面包屑导航提示当前位置,P0,一期必做,
F401,,权限控制,权限校验,无权限页面展示无权限提示页,访问无权限页面显示独立状态页,P0,一期必做,
F402,,,按钮权限,无操作权限的按钮隐藏,根据权限配置控制按钮显示,P0,一期必做,
F403,,加载状态,骨架屏加载,数据加载期间显示骨架屏,异步数据加载时的占位展示,P1,一期优化,
F404,,错误处理,系统异常页面,500错误展示系统异常页,含返回工作台按钮,P0,一期必做,
F405,,,网络异常页面,网络连接失败展示网络异常页,含重新加载按钮,P0,一期必做,
F406,,,404页面,无效路径展示页面不存在,含返回工作台按钮,P0,一期必做,
F407,状态页,无权限,无权限页,无权限访问时展示无权限提示,独立状态页；红色图标+提示文案,P0,一期必做,
F408,,系统加载中,系统初始化加载,应用初始化时展示加载动画,加载完成后自动跳转,P0,一期必做,
